user_id,timestamp,action,device
user_41,2025-05-20 09:58:00,start_booking,desktop
user_41,2025-05-20 09:45:00,view_resume_page,desktop
user_41,2025-05-20 09:50:00,login,desktop
user_41,2025-05-20 10:08:00,view_job_board,desktop
user_42,2025-05-20 14:07:00,logout,desktop
user_42,2025-05-20 13:55:00,view_resume_page,desktop
user_42,2025-05-20 13:47:00,view_job_board,desktop
user_42,2025-05-20 13:46:00,login,desktop
user_42,2025-05-20 14:06:00,start_booking,desktop
user_42,2025-05-20 14:09:00,complete_booking,desktop
user_43,2025-05-20 16:01:00,view_job_board,mobile
user_43,2025-05-20 15:59:00,view_resume_page,mobile
user_43,2025-05-20 16:18:00,complete_booking,mobile
user_43,2025-05-20 15:53:00,login,mobile
user_43,2025-05-20 16:21:00,logout,mobile
user_44,2025-05-20 12:48:00,logout,desktop
user_44,2025-05-20 13:13:00,complete_booking,desktop
user_44,2025-05-20 12:53:00,start_booking,desktop
user_44,2025-05-20 12:50:00,view_job_board,desktop
user_44,2025-05-20 13:03:00,view_resume_page,desktop
user_45,2025-05-20 12:54:00,login,mobile
user_45,2025-05-20 12:56:00,complete_booking,mobile
user_45,2025-05-20 12:41:00,start_booking,mobile
user_46,2025-05-20 15:27:00,start_booking,mobile
user_46,2025-05-20 15:48:00,complete_booking,mobile
user_46,2025-05-20 15:39:00,view_resume_page,mobile
user_47,2025-05-20 08:20:00,view_job_board,mobile
user_47,2025-05-20 08:11:00,start_booking,mobile
user_47,2025-05-20 08:22:00,login,mobile
user_47,2025-05-20 08:28:00,logout,mobile
user_48,2025-05-20 10:16:00,complete_booking,tablet
user_48,2025-05-20 10:24:00,view_job_board,tablet
user_48,2025-05-20 10:11:00,start_booking,tablet
user_48,2025-05-20 10:13:00,view_resume_page,tablet
user_48,2025-05-20 10:20:00,logout,tablet
user_49,2025-05-20 14:54:00,complete_booking,tablet
user_49,2025-05-20 14:28:00,logout,tablet
user_49,2025-05-20 14:37:00,view_job_board,tablet
user_49,2025-05-20 14:37:00,view_resume_page,tablet
user_50,2025-05-20 11:41:00,complete_booking,tablet
user_50,2025-05-20 11:51:00,logout,tablet
user_50,2025-05-20 11:50:00,view_job_board,tablet
user_50,2025-05-20 12:00:00,view_resume_page,tablet
user_50,2025-05-20 12:03:00,start_booking,tablet
user_50,2025-05-20 12:05:00,login,tablet
